variable,null,redacted
accuracy_cd,0.0,0.0
cn_cap_sg,0.9083931555020205,0.0
cn_cap_va,0.9083931555020205,0.0
cn_cd,0.0,0.0
cn_cn,0.0,0.0
cn_cr,0.0,0.0
cn_md,0.0,0.0
cn_mn,0.0,0.0
cn_nm,0.0,0.0
cn_qnty_cd,0.0,0.0
cn_qnty_cm_tx,0.5922333987410631,0.00022631373635045277
cn_qnty_cn,0.0,0.0
cn_qnty_cr,0.0,0.0
cn_qnty_mo_depr_fg,0.38325570212931304,0.0
cn_qnty_mo_nat_water_use_cd,0.38325570212931304,0.0
cn_qnty_mo_va1,0.39151261851103514,0.0
cn_qnty_mo_va10,0.39023522497668633,0.0
cn_qnty_mo_va11,0.3908399226764066,0.0
cn_qnty_mo_va12,0.3910427028287224,0.0
cn_qnty_mo_va2,0.39143247785203605,0.0
cn_qnty_mo_va3,0.3911714135840845,0.0
cn_qnty_mo_va4,0.3907707102890892,0.0
cn_qnty_mo_va5,0.3902060829188685,0.0
cn_qnty_mo_va6,0.3899899459900528,0.0
cn_qnty_mo_va7,0.3896511695679204,0.0
cn_qnty_mo_va8,0.3896620978396021,0.0
cn_qnty_mo_va9,0.3900567298725521,0.0
cn_qnty_nm,0.0,0.0
cn_qnty_party_alias_nm,0.0,0.0
cn_qnty_pf_fg,0.0,0.0
cn_qnty_pub_dt,0.9992216642057817,0.0
cn_qnty_yr,0.0,0.0
cn_qnty_yr_cn,0.0,0.0
cn_qnty_yr_cr,0.0,0.0
cn_qnty_yr_depr_fg,0.0,0.0
cn_qnty_yr_fg,0.0,0.0
cn_qnty_yr_md,0.0,0.0
cn_qnty_yr_mn,0.0,0.0
cn_qnty_yr_nat_water_use_cd,0.0,0.0
cn_qnty_yr_va,0.2512203236711222,0.0
data_aging_cd,0.0,0.0
foia_sheet,0.0,0.0
from_accs_cd,0.0,0.0
from_addr_country_nm,0.8453503846751632,0.0
from_addr_line_1_tx,0.9055530191171899,0.6560772415211745
from_addr_line_2_tx,0.9998785747590924,0.06
from_addr_post_cd,0.845094177416848,0.0
from_agency_cd,0.0,0.0
from_agency_use_cd,0.3713924560926329,0.0
from_alt_acy_va,0.633333414283494,0.0
from_alt_datum_cd,0.6331379196456326,0.0
from_alt_meth_cd,0.633333414283494,0.0
from_alt_va,0.633333414283494,0.0
from_aqfr_cd,0.6746155676872863,0.0
from_aqfr_type_cd,0.8846569494093877,0.0
from_basin_cd,0.9593395438296549,0.0
from_city_nm,0.8892067531861984,0.0
from_construction_dt,0.823365130556419,0.0
from_contact_party_alias_nm,0.9999004313024557,0.0
from_contrib_drain_area_va,1.0,
from_coord_acy_cd,0.12273299075225365,0.0
from_coord_datum_cd,0.12273299075225365,0.0
from_coord_meth_cd,0.12273299075225365,0.0
from_country_cd,0.0,0.0
